# INSTANCE: InstancesTDTSP/inst_20_4.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.7
* 0 20855
* 0 14813
* 0 14226
* 0.02 13786
* 0.11 13740
* 106.87 13737
* 116.88 13646
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13646
# NUMBER OF BRANCHES: 2460936
# END TIME: 231.1
## Solution: 
20
198 0
91 1060
199 1693
88 2187
42 3318
254 3760
40 4464
38 4943
152 5726
187 6511
155 6848
71 7458
79 7968
206 8541
240 9390
108 10624
6 11023
136 11786
203 12645
118 13120
# BEST TD SOLUTION: 13646
