# INSTANCE: InstancesTDTSP/inst_100_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 261.59
* 0.06 42119
* 0.12 42118
* 0.27 42088
* 0.3 42004
* 0.34 41371
* 0.58 41071
* 0.84 41070
* 1.92 40968
* 2.58 40815
* 3.06 40806
* 3.62 40693
* 102.37 40670
* 102.4 40622
* 103.66 40514
* 104.4 40387
* 104.82 40364
* 105.2 40351
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 40351
# NUMBER OF BRANCHES: 37057137
# END TIME: 7461.59
## Solution: 
100
209 0
205 326
202 680
82 1023
69 1321
70 1591
78 1982
206 2188
85 2613
81 2914
75 3271
131 3792
71 4366
183 4820
221 5341
226 5883
240 6066
68 6716
66 7081
241 7604
203 8136
211 8720
235 9133
22 9754
118 10092
233 10405
25 10710
246 11239
29 11689
117 12023
196 12514
119 13404
216 13746
30 14061
252 14225
220 14499
31 14816
86 14920
34 15111
54 15351
166 15647
40 15970
127 16088
39 16389
61 16707
230 16825
121 17074
37 17392
167 17588
163 17829
146 18238
147 18492
181 18948
186 19319
173 19669
182 20042
178 20379
180 20562
179 20845
18 21210
113 21442
7 21717
114 21965
108 22118
8 22329
115 22677
12 23120
4 23332
138 23871
250 24538
239 24946
247 25568
109 25799
184 26628
156 27811
124 28236
36 28493
64 28730
59 29107
57 29485
123 29777
45 30087
19 30354
219 30680
99 31078
97 31439
105 31708
88 32093
238 32639
93 32932
90 33363
91 33913
101 34346
98 34650
100 34912
227 35339
35 35611
51 36021
199 36691
224 38705
# BEST TD SOLUTION: 40351
