# INSTANCE: InstancesTDTSP/inst_50_12.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 24.4
* 0.01 26823
* 0.05 26765
* 0.06 26729
* 0.1 26703
* 0.11 26671
* 7.48 26579
* 7.52 26350
* 7.53 26347
* 7.66 26290
* 8.82 26123
* 8.99 26039
* 9.02 25680
* 9.12 25491
* 9.14 25433
* 9.15 25397
* 9.16 25230
* 12.36 25180
* 13.49 25154
* 13.87 25069
* 14.08 25043
* 14.21 24964
* 22.24 24897
* 22.37 24835
* 22.81 24833
* 22.88 24820
* 27.08 24818
* 41.62 24766
* 378.63 24642
* 385.67 24610
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24610
# NUMBER OF BRANCHES: 38159426
# END TIME: 7224.4
## Solution: 
50
102 0
20 526
29 909
217 1420
254 1709
86 1980
63 2385
54 2625
53 2892
149 3275
163 3967
188 4265
43 5206
42 5626
19 6247
97 7040
89 7680
91 8292
101 8821
98 9392
133 10014
199 10702
50 11346
64 12122
36 12420
232 12870
230 13503
65 14017
85 14380
82 14927
70 15020
205 15340
76 15719
129 16155
131 16438
75 16667
168 16935
170 17173
11 17751
113 18650
3 18921
14 19298
108 19642
115 20136
106 20717
239 21081
4 21549
138 22152
68 23135
236 23746
# BEST TD SOLUTION: 24610
