# INSTANCE: InstancesTDTSP/inst_20_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.47 21518
* 3.6 16568
* 5.47 16391
* 8.03 15959
* 311.72 15912
* 312.09 15909
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15909
# NUMBER OF BRANCHES: 8959158
# END TIME: 3600.01
## Solution: 
20
60 0
231 454
123 775
23 1138
48 1452
228 1904
134 2782
105 3015
55 3795
135 4128
142 5406
153 6148
216 7558
89 8664
91 9100
100 10148
50 11096
196 12464
4 13766
182 14753
# BEST TD SOLUTION: 15909
