# INSTANCE: DATA_TDTSP_randomd/10/bench_10_selected/ALL/inst_10_9.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13 variables, 5 constraints, 1 phase
 ! Presolve      : 1 extractable eliminated
 ! SearchType           = DepthFirst
 ! Workers              = 1
 ! RelativeOptimalityTolerance = 1e-009
 ! Initial process time : 0.11s (0.11s extraction + 0.00s propagation)
 # Extraction breakdown : 0.11s concert translation + 0.00s presolve
 !  . Log search space  : 34.6 (before), 34.6 (after)
 !  . Memory usage      : 545.5 kB (before), 545.5 kB (after)
 ! Using sequential search.
 # Presolve memory usage: 35.4 kB
 #  . Model: 9.8 kB (original) + 0 bytes (presolved)
 #  . Master: 9.2 kB (extractor) + 8.2 kB (converter) + 8.2 kB (other)
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 *          9258       18 0.11s                 on 10
* 0.115 9258
 *          8834       39 0.11s                 on 10
* 0.115 8834
 *          8411      990 0.12s                 on 10
* 0.126 8411
            8411     1000         10        F        -
            8411     2000         11            on 2
 *          7729     2575 0.14s                 on 10
* 0.142 7729
 ! ----------------------------------------------------------------------------
 ! Search terminated normally, 4 solutions found.
 ! Best objective         : 7729 (optimal - effective tol. is 0)
 ! Number of branches     : 2628
 ! Number of fails        : 1316
 ! Total memory usage     : 7.5 MB (0.6 MB CP Optimizer + 6.9 MB Concert)
 ! Time spent in solve    : 0.14s (0.02s engine + 0.11s extraction)
 # Extraction breakdown   : 0.11s concert translation + 0.00s presolve
 ! Search speed (br. / s) : 90620.7
 ! ----------------------------------------------------------------------------
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7729
# NUMBER OF BRANCHES: 2628
# END TIME: 0.143
## Solution: 
10
148 0
199 1091
95 1560
80 2706
225 3701
178 4563
176 4715
172 4872
186 5433
190 6593
# BEST TD SOLUTION: 7729
