# INSTANCE: InstancesTDTSP/inst_20_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.32
* 0 14432
* 0.84 14322
* 6.13 14299
* 6.42 14290
* 6.46 14137
* 8.41 14097
* 8.48 14042
* 12.31 14017
* 25.86 14005
* 31.11 13809
* 31.58 13794
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13794
# NUMBER OF BRANCHES: 516327
# END TIME: 44.82
## Solution: 
20
82 0
88 1278
164 2530
144 2999
170 3732
213 4239
81 4672
27 5500
21 5968
118 6533
215 6964
40 7557
211 8282
241 8765
16 9647
110 9781
2 10081
137 10752
249 12401
204 13354
# BEST TD SOLUTION: 13794
