# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.094
* 0.001 8260
* 0.001 8176
* 0.001 7722
* 0.002 7636
* 0.003 7599
* 0.004 7571
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7571
# NUMBER OF BRANCHES: 1542
# END TIME: 0.116
## Solution: 
10
222 0
226 295
221 789
194 1504
162 2538
219 3651
55 4560
40 5579
71 6408
69 6890
# BEST TD SOLUTION: 7571
