# INSTANCE: InstancesTDTSP/inst_50_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0 25333 -1
* 0.01 25175 -1
* 0.08 25133 -1
* 0.11 24893 -1
* 1.99 24715 -1
* 2.51 24714 -1
* 4.46 24661 -1
* 5.19 24658 -1
* 5.22 24646 -1
* 5.23 24610 -1
* 5.31 24565 -1
* 49.98 24417 -1
* 50.01 24348 -1
* 50.07 24316 -1
* 50.09 24232 -1
* 56.62 24127 -1
* 56.63 24108 -1
* 56.66 24070 -1
* 56.68 24001 -1
* 56.74 23483 -1
* 56.75 23472 -1
* 56.76 23404 -1
* 56.77 23358 -1
* 56.83 23290 -1
* 57.72 23246 -1
* 62.9 23245 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 23245
# NUMBER OF BRANCHES: 275044719
# END TIME: 7200
## No TDTSP solution found.
