# INSTANCE: InstancesTDTSP/inst_20_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.51 13004
* 4.17 12932
* 4.28 12924
* 4.47 12907
* 5.09 12892
* 5.4 12889
* 5.51 12865
* 6.04 12854
* 7.66 12845
* 27.32 12841
* 27.64 12826
* 57.27 12818
* 65.74 12771
* 66.38 12759
* 74.45 12741
* 351.31 12728
* 959.34 12701
* 976.77 12685
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 12685
# NUMBER OF BRANCHES: 8396780
# END TIME: 3600.01
## Solution: 
20
149 0
80 537
74 900
213 1285
71 1587
167 2403
49 2851
122 3140
126 3425
121 3714
238 5005
29 6052
196 6503
246 7473
222 8510
5 9429
111 10105
0 10424
106 10918
194 11532
# BEST TD SOLUTION: 12685
