# INSTANCE: InstancesTDTSP/inst_20_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.23 23785
* 2.65 15004
* 4.48 14993
* 4.65 14981
* 4.94 14891
* 5.11 14821
* 182.26 14809
* 183.79 14762
* 656.77 14747
* 664.26 14663
* 2205.55 14621
* 2211.55 14535
* 2984.11 14514
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14514
# NUMBER OF BRANCHES: 8870731
# END TIME: 3600.01
## Solution: 
20
198 0
118 649
254 972
42 1402
40 1691
206 2241
240 3035
71 4096
79 4636
155 5289
187 5549
152 6245
38 6868
91 8895
88 9687
199 10398
136 12047
6 12539
108 13010
203 13805
# BEST TD SOLUTION: 14514
