# INSTANCE: InstancesTDTSP/inst_50_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0 27480 -1
* 0.01 26968 -1
* 0.02 26759 -1
* 0.02 26447 -1
* 0.08 26275 -1
* 0.08 26177 -1
* 0.09 25876 -1
* 0.09 25847 -1
* 0.1 25836 -1
* 0.1 25531 -1
* 4.26 25143 -1
* 4.26 25061 -1
* 4.28 25041 -1
* 4.39 25012 -1
* 8.25 24892 -1
* 8.26 24822 -1
* 8.26 24787 -1
* 8.3 24737 -1
* 8.3 24724 -1
* 40.75 24688 -1
* 40.75 24672 -1
* 40.77 24564 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 24564
# NUMBER OF BRANCHES: 178533363
# END TIME: 7200
## No TDTSP solution found.
