# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.113
* 0.001 12368
* 0.001 11818
* 0.001 11281
* 0.007 10648
* 0.177 10598
* 0.177 10342
* 0.182 10116
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10116
# NUMBER OF BRANCHES: 11699
# END TIME: 0.306
## Solution: 
10
165 0
111 1053
79 2107
77 2430
168 2754
155 3227
38 4099
100 6267
91 7549
228 8819
# BEST TD SOLUTION: 10116
