# INSTANCE: InstancesTDTSP/inst_30_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.96
* 0.01 15969
* 0.03 15872
* 0.09 15815
* 0.11 15778
* 0.5 15638
* 0.51 15564
* 4.39 15558
* 5.16 15371
* 190.52 15324
* 190.7 15271
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15271
# NUMBER OF BRANCHES: 24342257
# END TIME: 3605.96
## Solution: 
30
214 0
213 331
86 961
24 1229
245 1716
19 2152
125 2890
248 3327
59 4247
123 5236
229 5872
121 6280
65 6468
157 6949
149 7357
211 8270
204 8534
209 8841
132 9246
222 9856
68 10171
16 11151
129 12192
150 12913
192 13405
178 13986
172 14070
11 14313
173 14537
74 15205
# BEST TD SOLUTION: 15271
