# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.181 11432
* 0.594 10909
* 0.626 10906
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10906
# NUMBER OF BRANCHES: 117309
# END TIME: 16.601
## Solution: 
10
228 0
87 717
100 1413
24 2667
210 3354
221 3889
226 4411
222 4785
17 7366
218 9536
# BEST TD SOLUTION: 10906
