# INSTANCE: InstancesTDTSP/inst_20_14.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.66
* 0 14403
* 0 13184
* 0 13177
* 0.01 12758
* 0.02 12724
* 0.08 12616
* 0.09 12608
* 0.18 12563
* 0.19 12366
* 0.2 12365
* 1.23 12335
* 1.24 12063
* 1.28 11999
* 162.4 11990
* 166.77 11948
* 166.97 11943
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 11943
# NUMBER OF BRANCHES: 2675753
# END TIME: 266.27
## Solution: 
20
33 0
228 181
41 687
6 2405
108 2781
14 3272
110 3867
7 4314
113 4940
171 6227
195 6824
153 7635
155 8305
208 8781
72 9445
78 9763
128 10071
54 10558
53 10684
64 11727
# BEST TD SOLUTION: 11943
