# INSTANCE: InstancesTDTSP/inst_30_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 20.75 29088
* 29.29 28815
* 29.87 28652
* 30.39 26341
* 31.3 25923
* 32.85 25547
* 33.45 24953
* 34.35 23522
* 34.97 22103
* 35.92 21971
* 36.53 20853
* 544.48 20849
* 550.4 20809
* 551.23 20808
* 558.27 20743
* 561.58 20701
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 20701
# NUMBER OF BRANCHES: 6373290
# END TIME: 3600.03
## Solution: 
30
243 0
39 202
230 499
121 925
191 1302
32 1635
44 2114
45 2680
248 3505
141 4751
79 6221
81 6569
210 6900
74 7329
214 7640
33 9532
21 11103
236 11317
211 11871
246 12487
223 13584
112 14517
113 14895
106 15319
12 15610
4 15944
96 17252
0 18716
180 19663
11 19923
# BEST TD SOLUTION: 20701
