# INSTANCE: InstancesTDTSP/inst_30_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 45.39 25246
* 54.01 24071
* 54.65 22316
* 55.11 22237
* 55.58 22213
* 56.09 22128
* 59.2 21995
* 60.15 21862
* 60.63 21861
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 21861
# NUMBER OF BRANCHES: 4852036
# END TIME: 3600.03
## Solution: 
30
212 0
83 485
77 845
70 1206
47 1745
231 2200
49 2549
32 3156
150 3857
52 4991
120 5616
22 6467
117 7704
102 8192
99 9128
91 10605
156 11779
247 12926
106 13478
8 13892
115 14084
5 14342
15 14927
66 15834
244 16499
252 16850
87 17481
177 18934
137 19715
138 20493
# BEST TD SOLUTION: 21861
