# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.134
* 0 11803
* 0.01 10871
* 0.074 10372
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10372
# NUMBER OF BRANCHES: 10158
# END TIME: 0.303
## Solution: 
10
202 0
236 622
231 1430
147 2002
77 2662
168 2882
175 3304
108 4753
4 5248
50 7944
# BEST TD SOLUTION: 10372
