# INSTANCE: InstancesTDTSP/inst_50_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 24.24
* 0.01 25968
* 0.24 25955
* 0.31 25943
* 0.33 25884
* 0.37 25811
* 0.4 25637
* 0.52 25572
* 0.56 25534
* 18.78 25462
* 18.79 25421
* 18.98 25407
* 20.66 25373
* 20.7 25263
* 20.72 25240
* 25.94 25185
* 31.02 25162
* 31.1 25122
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 25122
# NUMBER OF BRANCHES: 13930459
# END TIME: 7224.24
## Solution: 
50
163 0
160 313
162 567
49 989
231 1249
61 1515
122 1953
24 2481
254 3043
217 3349
245 3878
21 4314
118 4777
251 5249
252 5705
253 6103
93 6644
97 7264
104 7658
100 8367
227 9102
232 9976
56 10542
19 11181
23 11437
42 11971
157 12541
149 12835
85 13309
77 13666
213 13938
183 14377
169 14710
194 15536
113 15935
106 16269
107 16626
138 17133
109 18129
2 18798
5 19306
110 19491
10 19869
205 20703
206 21011
235 21397
249 22238
197 23004
31 23985
189 24533
# BEST TD SOLUTION: 25122
