# INSTANCE: InstancesTDTSP/inst_50_5.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 26.51
* 0.02 22548
* 8.93 22491
* 10.4 22480
* 10.41 22442
* 11.19 22411
* 11.51 22305
* 12.16 22078
* 15.1 22074
* 15.44 22045
* 15.54 22036
* 18.2 22025
* 19.49 22022
* 20.13 22020
* 20.22 22012
* 20.75 21870
* 20.99 21688
* 21.39 21669
* 23.5 21581
* 33.41 21559
* 34.07 21463
* 35.5 21399
* 35.61 21316
* 35.64 21258
* 35.67 21232
* 35.7 21104
* 35.79 20946
* 35.87 20941
* 61.98 20927
* 62.65 20914
* 89.44 20907
* 89.91 20893
* 97.03 20877
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 20877
# NUMBER OF BRANCHES: 32298477
# END TIME: 7226.51
## Solution: 
50
175 0
169 393
172 580
184 883
182 1331
11 1463
173 1710
195 2023
212 2580
145 3015
192 3391
147 3793
127 4523
43 4914
229 5179
38 5472
40 5987
24 6442
128 7131
85 7507
74 7883
81 8034
80 8220
69 8689
225 9298
194 9851
7 10516
112 10776
106 11433
17 12020
138 12734
139 13086
245 14090
217 14538
253 14936
93 15407
105 15891
234 16310
125 17100
56 17695
58 18050
39 18298
61 18542
242 18801
243 18998
152 19341
141 19606
163 19884
160 20035
154 20427
# BEST TD SOLUTION: 20877
