# INSTANCE: InstancesTDTSP/inst_30_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 0.01 26376 -1
* 0.01 20712 -1
* 0.01 19530 -1
* 0.02 18710 -1
* 0.02 18304 -1
* 0.03 17651 -1
* 0.03 17519 -1
* 0.04 17408 -1
* 0.04 17175 -1
* 0.04 17074 -1
* 0.04 17034 -1
* 0.05 17020 -1
* 3.17 16984 -1
* 3.36 16893 -1
* 3.41 16802 -1
* 3.47 16688 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY PROVED
# BEST TSP SOLUTION: 16688
# NUMBER OF BRANCHES: 13150964
# END TIME: 355.76
## No TDTSP solution found.
