# INSTANCE: InstancesTDTSP/inst_30_7.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 10.18 17403
* 17.88 17237
* 19.21 17235
* 20 17062
* 352.43 17058
* 353.63 16905
* 1678.05 16883
* 1692.85 16863
* 1693.44 16859
* 1705.03 16652
* 1706.64 16620
* 1709.2 16398
* 1710.15 16358
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16358
# NUMBER OF BRANCHES: 2832426
# END TIME: 3600.03
## Solution: 
30
106 0
107 365
14 827
7 1208
250 1711
66 2518
132 3200
27 4246
217 4730
116 5154
120 5342
47 5746
140 6313
167 6721
188 7086
165 7509
162 7967
208 8683
214 9037
63 9723
198 10897
197 11436
93 12120
238 12468
105 13016
55 13430
48 13754
159 14253
195 15187
171 15557
# BEST TD SOLUTION: 16358
