# INSTANCE: InstancesTDTSP/inst_10_15.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.031 8099
* 0.78 8048
* 0.78 8043
* 0.983 7944
* 2.496 7269
* 2.527 7224
* 2.574 7124
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7124
# NUMBER OF BRANCHES: 50304
# END TIME: 5.306
## Solution: 
10
222 0
250 835
6 1115
111 1550
251 2932
229 3946
63 4645
157 5200
214 5769
69 6275
# BEST TD SOLUTION: 7124
