# INSTANCE: InstancesTDTSP/inst_30_9.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.99
* 0.01 17229
* 0.13 17017
* 0.14 16838
* 2.32 16771
* 2.46 16721
* 2.64 16719
* 2.72 16661
* 2.93 16594
* 3.01 16556
* 3.04 16490
* 3.12 16403
* 3.15 16354
* 4.3 16350
* 4.37 16217
* 5.26 16203
* 5.26 16081
* 5.28 16069
* 6.17 15963
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15963
# NUMBER OF BRANCHES: 38506147
# END TIME: 3604.99
## Solution: 
30
30 0
217 400
86 586
201 1275
68 1929
221 2395
204 2838
206 3044
85 3397
210 3663
213 4029
71 4223
225 4969
113 5557
108 6320
250 6842
15 7566
111 7753
247 8275
169 9556
157 10541
149 10794
32 11176
39 11809
242 12102
56 12604
33 13167
35 13648
89 14679
253 15559
# BEST TD SOLUTION: 15963
