# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.094
* 0.001 9382
* 0.001 8527
* 0.006 7635
* 0.01 7327
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7327
# NUMBER OF BRANCHES: 3389
# END TIME: 0.145
## Solution: 
10
168 0
70 346
69 626
11 1354
155 2016
89 3555
39 4939
38 5278
153 6188
161 6455
# BEST TD SOLUTION: 7327
