# INSTANCE: InstancesTDTSP/inst_20_8.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.68
* 0 13716
* 0.02 13219
* 0.22 13121
* 1.03 13093
* 1.05 13076
* 1.14 13045
* 2.51 13013
* 2.52 12908
* 223.85 12892
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 12892
# NUMBER OF BRANCHES: 4043934
# END TIME: 384.46
## Solution: 
20
160 0
42 398
45 749
19 978
238 1444
96 2254
98 2873
227 3790
59 5003
251 6400
118 6747
31 7186
120 7480
32 8200
158 8548
130 9217
226 10142
3 11244
192 12111
164 12654
# BEST TD SOLUTION: 12892
