# INSTANCE: InstancesTDTSP/inst_30_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 15.52 22375
* 22.9 19314
* 23.43 18280
* 35.43 18095
* 36.04 18031
* 40.6 17858
* 102.94 17796
* 116.25 17749
* 620.07 17695
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17695
# NUMBER OF BRANCHES: 5895413
# END TIME: 3600.04
## Solution: 
30
66 0
68 305
203 771
22 1357
216 1578
252 1968
120 2385
47 2733
229 3149
39 3568
140 4231
151 4644
191 5051
54 5628
77 6275
142 7479
164 7764
152 8340
92 9597
90 10185
87 10819
96 11681
29 12707
207 13404
186 14514
18 15178
13 15601
112 15785
16 15936
223 16814
# BEST TD SOLUTION: 17695
