# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.101
* 0.001 9238
* 0.007 9202
* 0.046 8739
* 0.131 7890
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7890
# NUMBER OF BRANCHES: 10742
# END TIME: 0.232
## Solution: 
10
148 0
199 1346
95 1872
80 3568
225 4485
178 5202
176 5342
172 5488
186 5971
190 6944
# BEST TD SOLUTION: 7890
