# INSTANCE: InstancesTDTSP/inst_20_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.62
* 0.01 21091
* 0.01 15694
* 0.02 15069
* 0.19 14704
* 0.2 14619
* 0.2 14393
* 0.2 14324
* 0.21 14079
* 0.22 14003
* 5.77 13984
* 5.85 13983
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13983
# NUMBER OF BRANCHES: 492240
# END TIME: 44.21
## Solution: 
20
88 0
97 381
216 963
244 1431
122 2100
140 2602
156 3183
150 3785
161 4346
190 5249
145 6115
158 6772
54 7404
76 8285
209 8570
222 9224
110 10480
111 11238
181 12320
210 12944
# BEST TD SOLUTION: 13983
