# INSTANCE: InstancesTDTSP/inst_20_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.18 17421
* 5.26 16934
* 5.52 16538
* 5.81 16218
* 6.08 16049
* 6.48 15630
* 6.67 15620
* 6.81 15579
* 9.66 15022
* 47.92 14826
* 48.16 14732
* 48.43 14729
* 49.43 14708
* 49.8 14632
* 52.77 14609
* 64.89 14035
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14035
# NUMBER OF BRANCHES: 8900768
# END TIME: 3600.01
## Solution: 
20
195 0
172 368
178 573
75 1267
79 1432
214 1617
210 2114
158 2726
161 3404
46 4436
122 4868
36 5905
96 7815
123 9728
119 10395
244 11091
12 12024
2 12248
15 12671
0 13026
# BEST TD SOLUTION: 14035
