# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.157
* 0.001 9966
* 0.001 9049
* 0.006 7656
* 0.011 7593
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7593
# NUMBER OF BRANCHES: 3751
# END TIME: 0.232
## Solution: 
10
168 0
70 289
69 545
11 1272
155 1846
89 3332
39 4908
38 5302
153 6308
161 6605
# BEST TD SOLUTION: 7593
