# INSTANCE: InstancesTDTSP/inst_30_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 9.2 18811
* 14.64 18803
* 15.46 18786
* 16.1 18779
* 18.46 18742
* 19.75 18731
* 20.21 18673
* 23.34 18669
* 24.53 18644
* 25.19 18635
* 26.57 18571
* 27.31 18569
* 30.04 18535
* 30.46 18048
* 32.73 18046
* 35.08 17722
* 42.45 17721
* 251.54 17558
* 252.73 17527
* 1342.95 17389
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17389
# NUMBER OF BRANCHES: 5571425
# END TIME: 3600.04
## Solution: 
30
30 0
217 400
86 586
157 883
149 1122
32 1483
210 2055
213 2369
71 2545
85 3080
221 3629
204 4200
206 4413
68 5152
225 6146
113 6715
15 7456
111 7643
247 8170
169 9476
108 10679
250 11139
201 12298
253 12948
39 13627
242 13901
56 14393
33 14955
35 15443
89 16446
# BEST TD SOLUTION: 17389
