# INSTANCE: InstancesTDTSP/inst_20_20.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.33
* 0 14268
* 0.01 13967
* 0.68 13912
* 0.68 13879
* 0.68 13855
* 1.88 13836
* 1.89 13802
* 1.89 13655
* 1.93 13603
* 1.93 13409
* 1.94 13375
* 12.04 13335
* 12.04 13196
* 12.04 13111
* 12.08 13078
* 12.09 13056
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13056
# NUMBER OF BRANCHES: 1141187
# END TIME: 118.56
## Solution: 
20
235 0
201 674
246 943
245 1236
104 2391
99 3256
48 3923
60 4384
231 4887
61 5093
54 5829
131 6376
151 7190
143 8175
239 9730
1 9967
136 10612
66 11689
226 12264
205 12776
# BEST TD SOLUTION: 13056
