# INSTANCE: InstancesTDTSP/inst_30_19.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 10.74 20262
* 289.38 20187
* 2847.12 20083
* 2849.16 20059
* 2851.6 20035
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 20035
# NUMBER OF BRANCHES: 2849825
# END TIME: 3600.04
## Solution: 
30
65 0
121 269
44 598
120 1024
217 1433
253 1976
25 2610
201 3227
249 4189
197 5217
97 6842
104 7476
103 8305
35 9018
50 9630
125 10648
159 11238
146 11902
161 12329
192 12532
72 13182
202 13529
225 14006
18 14352
194 14692
16 15177
1 15442
223 16527
91 18579
124 19545
# BEST TD SOLUTION: 20035
