# INSTANCE: InstancesTDTSP/inst_20_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.35 15840
* 6.05 15338
* 6.22 15289
* 8.05 15135
* 8.59 15119
* 13.57 15055
* 32.87 15018
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15018
# NUMBER OF BRANCHES: 9559203
# END TIME: 3600.01
## Solution: 
20
234 0
62 610
124 947
37 1614
156 2243
160 2619
119 3876
200 4508
85 5688
211 6474
206 6895
226 7445
222 7954
224 8922
14 10141
247 11118
143 12251
185 12933
176 13372
145 13934
# BEST TD SOLUTION: 15018
