# INSTANCE: InstancesTDTSP/inst_10_11.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.031 11109
* 0.031 11065
* 0.047 10087
* 0.468 9974
* 1.934 9897
* 2.449 9877
* 3.494 9339
* 3.494 9337
* 6.928 9231
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9231
# NUMBER OF BRANCHES: 65304
# END TIME: 7.24
## Solution: 
10
228 0
17 1807
222 3187
226 3690
221 4107
210 4812
24 5445
218 6343
87 7363
100 8267
# BEST TD SOLUTION: 9231
