# INSTANCE: InstancesTDTSP/inst_20_15.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.16 15045
* 5.71 15039
* 29.43 14867
* 32.47 14861
* 72.38 14859
* 74.04 14850
* 74.45 14800
* 85.35 14797
* 124.31 14743
* 124.65 14727
* 124.85 14714
* 125.28 14700
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14700
# NUMBER OF BRANCHES: 5567125
# END TIME: 3600.01
## Solution: 
20
234 0
62 610
124 947
156 1599
160 1885
145 2391
37 2928
119 3997
200 4629
211 5655
206 6080
85 6357
226 7216
222 7729
224 8712
14 9953
247 10930
176 12024
185 12465
143 13225
# BEST TD SOLUTION: 14700
