# INSTANCE: InstancesTDTSP/inst_30_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 9.35 18360
* 15.09 17470
* 15.5 17435
* 19.51 17307
* 20.26 17278
* 44.84 17248
* 1410.59 17133
* 1424 17116
* 1527.43 17111
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17111
# NUMBER OF BRANCHES: 4977245
# END TIME: 3600.04
## Solution: 
30
132 0
66 310
67 774
74 1192
80 1558
72 1882
203 2587
28 3471
216 3820
252 4324
44 5165
52 5468
219 6048
56 6706
142 7357
163 7580
188 7696
153 8136
185 9096
172 9709
169 9867
16 11059
6 11468
107 11680
17 12248
101 13708
95 14110
59 14662
105 15312
102 16034
# BEST TD SOLUTION: 17111
