# INSTANCE: InstancesTDTSP/inst_50_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 26.75
* 0.01 31899
* 0.02 31649
* 0.06 30169
* 0.07 30042
* 0.17 29475
* 0.2 28499
* 0.23 27871
* 0.25 27567
* 0.27 27335
* 0.3 27283
* 0.35 27108
* 0.39 27100
* 0.49 26580
* 0.6 26568
* 0.62 26214
* 0.62 26151
* 0.67 25798
* 0.77 25789
* 0.78 25690
* 0.8 25665
* 24.15 25550
* 24.17 25381
* 24.18 25326
* 24.21 25258
* 24.41 25177
* 24.53 25167
* 24.54 24943
* 24.61 24691
* 24.73 24674
* 24.75 24617
* 24.83 24566
* 25.56 24497
* 26.05 24301
* 26.06 24258
* 26.36 24216
* 27.1 24132
* 27.12 24092
* 30.68 24064
* 44.74 24000
* 44.77 23953
* 123.92 23937
* 124.94 23921
* 125.14 23858
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23858
# NUMBER OF BRANCHES: 73089320
# END TIME: 7226.75
## Solution: 
50
213 0
71 197
84 543
70 933
85 1327
81 1566
75 1907
208 2350
158 2802
166 3198
191 3719
127 4367
39 4663
45 5129
31 5793
217 6280
216 6564
30 6734
119 7070
21 7600
236 7906
22 8363
73 9047
82 9480
67 10011
169 10508
184 11148
180 11636
193 11760
173 12287
143 12892
109 13958
113 14640
14 14918
7 15314
226 16084
241 16456
200 17191
197 17832
238 18559
104 19093
96 19546
98 20037
199 20489
103 21017
62 21491
55 21793
36 22395
248 22709
140 23215
# BEST TD SOLUTION: 23858
