# INSTANCE: InstancesTDTSP/inst_30_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 0 27838 -1
* 0.01 21023 -1
* 0.01 20414 -1
* 0.14 20360 -1
* 0.14 20073 -1
* 0.15 20026 -1
* 25.26 19956 -1
* 25.32 19907 -1
* 25.34 19846 -1
* 25.47 19827 -1
* 25.47 19791 -1
* 25.49 19632 -1
* 25.51 19593 -1
* 25.52 19477 -1
* 26.89 19458 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY PROVED
# BEST TSP SOLUTION: 19458
# NUMBER OF BRANCHES: 11424655
# END TIME: 308.34
## No TDTSP solution found.
