# INSTANCE: InstancesTDTSP/inst_20_3.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.92 14054
* 5.27 14041
* 5.61 14030
* 13.96 13969
* 14.77 13955
* 1142.29 13911
* 1568.65 13875
* 1569.35 13832
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13832
# NUMBER OF BRANCHES: 6307937
# END TIME: 3600.01
## Solution: 
20
199 0
48 871
242 1415
40 1786
216 2223
200 2614
26 2832
245 3347
29 3747
249 4599
237 5457
204 6464
71 7110
168 7446
147 8304
177 9589
15 10149
17 10619
114 11315
139 12106
# BEST TD SOLUTION: 13832
