# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.135 8260
* 0.361 8176
* 0.371 8137
* 0.433 7722
* 0.461 7636
* 2.053 7599
* 2.291 7571
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7571
# NUMBER OF BRANCHES: 179803
# END TIME: 23.69
## Solution: 
10
222 0
226 295
221 789
194 1504
162 2538
219 3651
55 4560
40 5579
71 6408
69 6890
# BEST TD SOLUTION: 7571
