# INSTANCE: InstancesTDTSP/inst_20_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.47 19588
* 8.18 19247
* 215.25 15479
* 215.5 15433
* 215.78 15429
* 217.13 15215
* 217.3 14948
* 217.45 14766
* 218.17 14491
* 218.71 14485
* 219.58 14347
* 219.72 14241
* 1352.73 14222
* 1853.13 14218
* 1856.99 14217
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14217
# NUMBER OF BRANCHES: 8753285
# END TIME: 3600.01
## Solution: 
20
199 0
48 871
242 1415
147 1940
40 2396
216 2875
245 3364
29 3764
249 4616
237 5464
204 6471
71 7117
168 7453
177 8614
15 9194
17 9676
114 10401
139 11235
200 12461
26 12679
# BEST TD SOLUTION: 14217
