# INSTANCE: InstancesTDTSP/inst_20_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.83 16841
* 4.49 15592
* 4.62 15294
* 4.75 14979
* 578.23 14947
* 3555.38 14910
* 3555.81 14907
* 3558.58 14894
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14894
# NUMBER OF BRANCHES: 9729462
# END TIME: 3600.01
## Solution: 
20
215 0
233 332
120 695
44 941
43 1330
38 1506
153 2062
11 2855
177 4232
241 5842
129 6764
75 7116
74 7458
81 7731
48 9123
101 10439
88 11020
137 12880
250 13488
68 14262
# BEST TD SOLUTION: 14894
