# INSTANCE: InstancesTDTSP/inst_20_8.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.85 14108
* 4.99 13993
* 5.29 13956
* 6.54 13947
* 6.76 13887
* 45.65 13633
* 82.77 13491
* 215.69 13460
* 216.58 13444
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13444
# NUMBER OF BRANCHES: 6060007
# END TIME: 3600.01
## Solution: 
20
160 0
164 200
192 526
158 1001
32 1306
130 1753
31 2468
120 2748
251 3418
118 3782
238 4745
96 6354
98 7095
227 7933
59 8977
45 9861
19 10185
42 10747
226 11714
3 12458
# BEST TD SOLUTION: 13444
