# INSTANCE: InstancesTDTSP/inst_30_7.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.52
* 0.01 17845
* 0.03 17641
* 0.04 17544
* 0.35 17277
* 0.37 17263
* 0.43 17089
* 0.43 17067
* 0.43 16614
* 0.47 16303
* 2.66 16182
* 3.26 16169
* 9.94 16110
* 11.91 16056
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16056
# NUMBER OF BRANCHES: 44787355
# END TIME: 3604.52
## Solution: 
30
106 0
107 404
250 1007
14 1409
7 1822
66 2582
132 3188
217 4157
116 4559
120 4734
47 5096
63 5681
27 6162
198 7202
197 7734
93 8770
238 9118
105 9815
55 10312
48 10726
159 11383
140 12098
167 12386
188 12641
165 12920
162 13228
208 13713
214 13981
171 14604
195 14995
# BEST TD SOLUTION: 16056
