# INSTANCE: InstancesTDTSP/inst_20_20.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.5
* 0 14226
* 0.01 14077
* 0.23 14065
* 0.25 13945
* 0.26 13829
* 11.07 13763
* 11.19 13752
* 11.24 13448
* 11.24 13371
* 11.41 13303
* 11.49 13293
* 11.51 13280
* 11.51 13150
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13150
# NUMBER OF BRANCHES: 956637
# END TIME: 92.28
## Solution: 
20
235 0
201 631
246 882
245 1151
104 2178
99 3033
48 3731
60 4220
231 4754
61 4963
151 5600
143 6737
54 7876
131 8417
226 9337
239 10553
1 10798
136 11390
66 12316
205 12852
# BEST TD SOLUTION: 13150
