# INSTANCE: InstancesTDTSP/inst_30_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.54
* 0.01 25205
* 0.25 25157
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 25157
# NUMBER OF BRANCHES: 9987
# END TIME: 4.79
## Solution: 
30
65 0
121 277
44 622
120 1070
217 1499
72 2125
202 2478
225 3238
161 4718
146 5138
253 6574
124 7365
103 8419
125 9383
159 9958
192 10848
25 11853
201 12311
97 13400
104 13910
91 14584
197 15853
249 16478
18 18141
194 18496
223 19921
16 21026
1 21337
35 23071
50 23669
# BEST TD SOLUTION: 25157
