# INSTANCE: InstancesTDTSP/inst_50_8.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 24.78
* 0.02 25105
* 0.03 24920
* 0.06 24839
* 0.08 24667
* 0.52 24557
* 0.59 24539
* 0.65 24490
* 0.71 24455
* 0.72 24366
* 0.86 24193
* 0.88 24190
* 0.92 24030
* 0.97 24022
* 1.14 24012
* 1.15 23973
* 2.44 23970
* 11.01 23969
* 11.3 23902
* 16.82 23773
* 25.42 23745
* 29.6 23733
* 31.3 23718
* 36 23581
* 36.02 23568
* 36.59 23566
* 39.89 23493
* 40.97 23479
* 42.65 23388
* 43.33 23356
* 43.38 23350
* 43.53 23295
* 43.65 23274
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23274
# NUMBER OF BRANCHES: 30326213
# END TIME: 7224.78
## Solution: 
50
206 0
202 369
69 586
129 1288
74 1552
83 1906
47 2495
122 2741
43 3153
229 3435
39 3860
231 4145
56 4639
60 5015
33 5799
59 6359
199 7672
98 8224
96 8740
89 9610
220 10468
216 10959
200 11343
29 11765
201 12395
236 12695
237 12845
21 13114
86 13547
34 13768
53 14038
163 14739
164 14887
165 15182
162 15596
192 15903
143 16429
212 16923
172 17595
225 18198
18 18505
3 18855
109 19611
6 20273
107 20484
4 20843
1 21026
115 21444
222 22308
66 22827
# BEST TD SOLUTION: 23274
