# INSTANCE: InstancesTDTSP/inst_50_4.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 22.83
* 0.01 27972
* 0.04 27797
* 0.06 27515
* 0.53 27227
* 0.63 27220
* 0.74 26924
* 0.76 26790
* 0.77 26580
* 0.8 26506
* 0.82 26485
* 0.84 26431
* 10.1 26398
* 10.57 26377
* 10.61 26228
* 13.71 26206
* 13.84 26198
* 14.66 26162
* 14.83 26134
* 16.98 26010
* 19.69 25998
* 20.68 25806
* 22.54 25786
* 23.96 25640
* 24.24 25628
* 24.46 25623
* 28.32 25622
* 29.6 25582
* 29.77 25562
* 30.08 25490
* 30.46 25398
* 36.34 25335
* 36.85 25301
* 37.03 25201
* 37.32 25162
* 37.36 25156
* 37.84 25152
* 39.22 25113
* 41.07 25096
* 50.85 25091
* 52.45 25010
* 52.59 24940
* 52.88 24833
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24833
# NUMBER OF BRANCHES: 34345634
# END TIME: 7222.83
## Solution: 
50
120 0
251 484
25 861
20 1293
197 1856
198 2396
249 2801
201 3501
203 4333
204 4734
205 5060
235 5607
75 6176
71 6724
67 7174
226 7911
223 8901
18 10212
194 10462
177 10614
14 11069
12 11312
4 11678
109 12394
180 13608
193 13790
176 13965
146 14770
188 15077
150 15448
229 15736
122 15822
121 16194
149 16607
63 16904
218 17629
102 18343
89 19015
91 19391
134 19937
100 20552
227 21062
59 21774
135 22026
48 22303
60 22619
61 23062
39 23335
219 23859
44 24491
# BEST TD SOLUTION: 24833
