# INSTANCE: InstancesTDTSP/inst_20_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.47
* 0 13648
* 0.17 13642
* 0.7 13465
* 1.46 13434
* 9.69 13414
* 10.41 13413
* 19.21 13399
* 19.63 13390
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13390
# NUMBER OF BRANCHES: 241657
# END TIME: 25.25
## Solution: 
20
160 0
164 232
42 855
45 1249
19 1508
238 2055
251 2794
118 3067
31 3456
120 3738
32 4455
158 4809
192 5376
130 6184
226 7091
3 8161
96 10377
98 10971
227 11633
59 12398
# BEST TD SOLUTION: 13390
