# INSTANCE: InstancesTDTSP/inst_30_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 20.61 32725
* 29.11 22817
* 30.57 22557
* 33.09 22471
* 34.82 22326
* 38.8 21973
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 21973
# NUMBER OF BRANCHES: 5279756
# END TIME: 3600.04
## Solution: 
30
141 0
146 449
161 665
192 960
147 1347
155 1571
190 2133
170 3101
81 3537
7 5215
6 6024
115 6631
194 7421
178 8501
241 9768
29 10855
93 11465
238 11613
99 12066
48 12403
124 12660
36 13065
230 13671
179 14657
226 15469
219 16436
0 17907
239 18872
96 20348
101 20764
# BEST TD SOLUTION: 21973
