# INSTANCE: InstancesTDTSP/inst_20_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.43
* 0.01 21518
* 0.02 15959
* 2.44 15901
* 2.44 15895
* 2.44 15884
* 2.45 15753
* 2.45 15562
* 2.45 15325
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 15325
# NUMBER OF BRANCHES: 46433
# END TIME: 5.07
## Solution: 
20
60 0
228 625
50 1131
100 1793
105 2621
134 2825
55 3634
135 3969
48 4359
123 4818
231 5345
142 6039
153 6765
216 8125
23 8706
89 9615
91 10037
196 11607
4 13168
182 14170
# BEST TD SOLUTION: 15325
