# INSTANCE: InstancesTDTSP/inst_30_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.09
* 0.01 16570
* 0.02 16470
* 0.08 16459
* 0.22 16331
* 0.26 15961
* 0.3 15809
* 0.48 15620
* 5.68 15597
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15597
# NUMBER OF BRANCHES: 24919401
# END TIME: 3605.09
## Solution: 
30
214 0
74 322
213 497
149 973
157 1290
24 1764
65 2014
121 2381
229 2649
123 3135
19 3490
125 4330
248 4774
59 5617
86 6971
211 7798
204 8055
209 8342
132 8735
222 9326
68 9630
16 10566
172 11684
178 11936
11 12223
173 12487
192 13213
150 13698
245 14640
129 15161
# BEST TD SOLUTION: 15597
