# INSTANCE: InstancesTDTSP/inst_30_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 11.89 20085
* 18.72 20036
* 19.66 19657
* 24.09 18580
* 24.65 18466
* 25.2 18430
* 26.3 18220
* 26.99 18100
* 27.82 17983
* 28.54 17783
* 34.5 17744
* 179.92 17673
* 180.59 17634
* 1171 17624
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17624
# NUMBER OF BRANCHES: 5466441
# END TIME: 3600.04
## Solution: 
30
219 0
57 392
60 641
243 970
37 1370
150 1695
144 2116
146 2374
212 3275
174 3865
182 4309
178 4829
77 5980
81 6264
130 6740
200 7954
246 8671
24 9681
63 9977
223 11188
2 12162
1 12473
15 12875
13 13320
7 13504
10 13898
33 15441
103 16101
199 16523
88 16985
# BEST TD SOLUTION: 17624
