# INSTANCE: InstancesTDTSP/inst_50_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.03 27780 -1
* 0.07 27548 -1
* 0.1 27545 -1
* 0.28 27348 -1
* 0.29 27181 -1
* 0.53 27148 -1
* 0.54 26778 -1
* 0.57 26323 -1
* 0.59 26268 -1
* 0.59 26257 -1
* 0.6 26252 -1
* 0.68 26241 -1
* 0.69 26118 -1
* 0.69 26064 -1
* 0.71 26046 -1
* 0.71 25652 -1
* 0.71 24675 -1
* 0.72 24531 -1
* 0.73 24394 -1
* 0.73 24378 -1
* 3.15 24245 -1
* 3.59 24239 -1
* 119.68 24237 -1
* 119.83 24188 -1
* 119.97 24146 -1
* 119.98 24112 -1
* 120.02 24077 -1
* 126.35 24054 -1
* 129.87 24051 -1
* 131.19 24036 -1
* 131.31 23879 -1
* 131.73 23602 -1
* 139.41 23584 -1
* 139.43 23579 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 23579
# NUMBER OF BRANCHES: 172817732
# END TIME: 7200
## No TDTSP solution found.
