# INSTANCE: InstancesTDTSP/inst_20_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 0 21349 -1
* 0 16204 -1
* 0.01 15255 -1
* 0.01 14561 -1
* 0.02 14410 -1
* 0.05 13841 -1
* 0.05 13722 -1
* 0.05 13604 -1
* 0.05 13598 -1
* 0.05 13447 -1
* 0.06 13360 -1
* 0.06 12877 -1
* 0.07 12778 -1
* 0.32 12608 -1
* 0.32 12591 -1
* 0.32 12522 -1
* 1.42 12486 -1
* 1.69 12414 -1
* 1.7 12405 -1
* 1.7 12399 -1
* 11.02 12315 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY PROVED
# BEST TSP SOLUTION: 12315
# NUMBER OF BRANCHES: 672185
# END TIME: 13.78
## No TDTSP solution found.
