# INSTANCE: InstancesTDTSP/inst_20_1.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.5 14388
* 4.49 14225
* 4.79 13995
* 117.82 13961
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13961
# NUMBER OF BRANCHES: 5621493
# END TIME: 3600.01
## Solution: 
20
30 0
245 273
236 591
44 1124
127 1386
148 1763
170 2428
130 2767
128 3368
175 4316
185 5139
182 5607
181 6141
188 7286
164 7705
228 9236
87 10270
8 11756
240 12459
207 13109
# BEST TD SOLUTION: 13961
