# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.099
* 0.001 17294
* 0.001 11065
* 0.001 10665
* 0.005 10591
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10591
# NUMBER OF BRANCHES: 273
# END TIME: 0.104
## Solution: 
10
228 0
100 786
87 1488
218 2522
24 3453
226 4614
222 4959
221 5763
210 6441
17 8176
# BEST TD SOLUTION: 10591
