# INSTANCE: InstancesTDTSP/inst_30_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 6.15 17743
* 10.77 17603
* 11.64 17486
* 12.05 17482
* 13.8 17480
* 38.34 17425
* 38.92 17420
* 39.91 17326
* 43.38 17303
* 43.8 17226
* 48.54 17189
* 50.83 17188
* 54.77 17135
* 75.25 17129
* 76.38 17126
* 293.75 17089
* 294.46 16941
* 325.58 16921
* 534.71 16837
* 1163.99 16685
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16685
# NUMBER OF BRANCHES: 5181437
# END TIME: 3600.04
## Solution: 
30
104 0
134 456
97 689
55 1343
58 1814
243 2058
140 2266
167 2666
142 3213
156 3826
122 4658
47 5040
54 5532
85 5994
213 6350
71 6572
170 7057
116 7992
72 8836
18 9924
3 10489
13 10751
9 11234
115 11522
2 11988
6 12302
107 12624
139 13356
245 14515
103 15917
# BEST TD SOLUTION: 16685
