# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.107
* 0 7467
* 0 7394
* 0.005 6335
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 6335
# NUMBER OF BRANCHES: 477
# END TIME: 0.112
## Solution: 
10
11 0
176 428
6 1352
86 2733
24 3172
53 3495
65 3884
142 4641
141 4767
186 5926
# BEST TD SOLUTION: 6335
