# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.099
* 0 10784
* 0 10456
* 0.005 9520
* 0.009 9304
* 0.05 9238
* 0.051 9159
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9159
# NUMBER OF BRANCHES: 6248
# END TIME: 0.242
## Solution: 
10
48 0
107 1578
7 1882
11 3084
187 4135
123 5107
19 5541
133 6690
98 7675
105 8293
# BEST TD SOLUTION: 9159
