# INSTANCE: InstancesTDTSP/inst_30_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.4
* 0.01 18933
* 0.01 18932
* 0.01 18670
* 0.01 18636
* 0.03 18552
* 0.29 18509
* 0.31 18493
* 0.31 18484
* 0.34 18439
* 1.96 18429
* 3.81 18394
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18394
# NUMBER OF BRANCHES: 23596464
# END TIME: 3605.4
## Solution: 
30
85 0
70 250
168 546
149 1028
154 1440
191 1868
140 2374
49 2657
38 2862
23 3794
123 4197
254 4837
116 5133
200 5935
249 7097
22 8097
129 8643
186 9585
11 10053
185 10592
10 11841
8 12215
114 12699
109 13316
35 14951
51 15126
101 16065
104 16629
234 16906
217 17806
# BEST TD SOLUTION: 18394
