# INSTANCE: InstancesTDTSP/inst_50_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 29.51
* 0.04 25655
* 0.06 25151
* 0.07 25027
* 0.08 25024
* 0.1 25022
* 0.11 24969
* 0.13 24810
* 1.06 24656
* 1.08 24602
* 1.12 24564
* 1.17 24514
* 1.2 24512
* 1.23 24458
* 1.3 24391
* 1.3 24091
* 1.31 23803
* 1.33 23793
* 1.34 23723
* 1.37 23712
* 1.38 23708
* 1.38 23679
* 1.39 23506
* 1.43 23408
* 1.57 23399
* 1.58 23299
* 1.6 23235
* 1.63 23152
* 1.64 23068
* 1.73 22980
* 1.74 22964
* 1.75 22936
* 1.83 22934
* 1.84 22890
* 1.84 22735
* 7.52 22582
* 10.41 22475
* 17.99 22440
* 18.01 22426
* 18.02 22418
* 47.83 22405
* 49.32 22391
* 53.42 22359
* 53.53 22348
* 54.41 22343
* 55.1 22308
* 99.59 22301
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22301
# NUMBER OF BRANCHES: 83932977
# END TIME: 7229.51
## Solution: 
50
36 0
232 429
51 921
103 1287
199 1751
100 2128
104 2808
105 3427
89 4129
219 5303
92 5858
55 6347
135 6566
45 7249
42 7676
38 8258
121 8552
63 9129
79 9784
74 10097
213 10331
208 10614
189 10943
155 11287
151 11747
162 12199
146 12499
190 13123
181 13848
186 14250
195 14501
11 14721
193 14969
176 15169
175 15594
18 16124
194 16362
113 16764
3 16925
137 17452
115 18052
132 18828
226 19388
129 19952
237 20605
236 20768
215 21091
217 21286
65 21598
61 21922
# BEST TD SOLUTION: 22301
